Productos,Cantidad,Venta
Producto 235,0.002888904,0.013612748
Producto 236,0.004128503,0.009881596
Producto 237,0.007099663,0.01590756
Producto 238,0.003920356,0.012028605
Producto 239,0.004639074,0.013580527
Producto 240,0.009515128,0.015237489
Producto 241,0.000782093,0.006154619
Producto 242,0.005593458,0.013476225
Producto 243,0.007112021,0.004792948
Producto 244,0.008342461,0.013461583
Producto 245,0.003209322,0.008790153
Producto 246,0.005248189,0.016507546
Producto 247,0.000431947,0.008945879
Producto 248,0.003162113,0.005669146
Producto 249,0.002163383,0.009007276
Producto 250,0.007136371,0.004390724
Producto 251,0.000172468,0.008843008
Producto 252,0.007746003,0.013126785
Producto 253,0.002642905,0.013010623
Producto 254,0.007678009,0.00815171
Producto 255,0.001804615,0.005530242
Producto 256,0.006108573,0.016528754
Producto 257,0.007043675,0.000988538
Producto 258,0.002685217,0.003555906
Producto 259,0.007640455,0.009220116
Producto 260,0.008923343,0.001930692
Producto 261,0.000540163,0.002891033
Producto 262,0.008789719,0.012729142
Producto 263,0.00149555,0.003261288
Producto 264,0.002103638,0.010222782
Producto 265,0.001510663,0.007135323
Producto 266,0.00579543,0.013508907
Producto 267,0.003259149,0.01448449
Producto 268,0.009026491,0.012335786
Producto 269,0.00653407,0.005779208
Producto 270,0.003886821,0.010560689
Producto 271,0.001630988,0.000608706
Producto 272,0.00825169,0.014436077
Producto 273,0.009984936,0.014980365
Producto 274,0.002922498,0.010970064
Producto 275,0.003431859,0.001477776
Producto 276,0.009099292,0.012619157
Producto 277,0.009603923,0.000961433
Producto 278,0.003226052,0.006743749
Producto 279,0.002091613,0.009124692
Producto 280,0.005158401,0.008763319
Producto 281,0.007212547,0.002289222
Producto 282,0.002908583,0.006340998
Producto 283,0.006058924,0.00436871
Producto 284,0.001720972,0.013568252
Producto 285,0.008954173,0.010397961
Producto 286,0.007575411,0.015993531
Producto 287,0.005787734,0.005175702
Producto 288,0.009647245,0.011099178
Producto 289,0.008090109,0.011516746
Producto 290,0.000621998,0.002678036
Producto 291,0.005331537,0.007836659
Producto 292,0.006089641,0.010705335
Producto 293,0.000357961,0.008458674
Producto 294,0.003681117,0.00381132
Producto 295,0.005373567,0.004419159
Producto 296,0.001562162,0.014014503
Producto 297,0.000236836,0.000135223
Producto 298,0.004897723,0.009064057
Producto 299,0.005760616,0.013214704
Producto 300,4.33735E-06,0.007818635
Producto 301,0.006587308,0.001290215
Producto 302,0.005142541,0.015351213
Producto 303,0.006175428,0.013982287
Producto 304,0.00073524,0.003642998
Producto 305,0.005555256,0.006914793
Producto 306,0.00341645,0.004652677
Producto 307,0.002217439,0.008791836
Producto 308,0.003071027,0.009476862
Producto 309,0.000568948,0.00090028
Producto 310,0.000506107,0.017245743
Producto 311,0.003047799,0.005862201
Producto 312,0.007892761,0.008048811
Producto 313,0.00837496,0.00322146
Producto 314,0.009177502,0.003593972
Producto 315,0.002723142,0.005198804
Producto 316,0.009231004,0.006259911
Producto 317,0.004777887,0.002255186
Producto 318,0.000465042,0.014895077
Producto 319,0.005883758,0.005424505
Producto 320,0.004201736,0.012244588
Producto 321,0.008548184,0.00300895
Producto 322,0.006882146,0.003224622
Producto 323,0.000670386,0.005104079
Producto 324,0.00718025,0.004166647
Producto 325,0.00740612,0.009603378
Producto 326,0.003680485,0.006330169
Producto 327,0.009328621,0.01514272
Producto 328,0.005526294,0.002754625
Producto 329,0.007658178,0.002970429
Producto 330,0.006364995,0.009358144
Producto 331,0.008428332,0.004875152
Producto 332,0.005827246,0.002603857
Producto 333,0.000736532,0.012499523
Producto 334,0.009704146,0.007021428
Producto 335,0.001780157,0.001033146
Producto 336,0.007472948,0.006110676
Producto 337,0.003320395,0.009053152
Producto 338,0.008410415,0.010300534
Producto 339,0.008725035,0.001329156
Producto 340,0.001500888,0.008624302
Producto 341,0.001849923,0.006381393
Producto 342,0.009483516,0.001757671
Producto 343,0.000114634,0.009893077
Producto 344,0.000101291,0.001800018
Producto 345,0.008794927,0.009858766
Producto 346,0.009797407,0.001896439
Producto 347,0.003535376,0.013982755
Producto 348,0.004409597,0.006061676
Producto 349,0.000399816,0.002825775
Producto 350,0.007632943,0.012086247
Producto 351,0.006078845,0.013408445
Producto 352,0.006851594,0.003806698
Producto 353,0.007853283,0.016318685
Producto 354,0.005025245,0.007515973
Producto 355,0.009735989,0.015765257
Producto 356,0.008834313,0.001310171
Producto 357,0.005236519,0.013532133
Producto 358,0.002508918,0.008747212
Producto 359,0.002324786,0.007339445
Producto 360,0.00594004,0.013653985
Producto 361,5.60705E-05,0.010122067
Producto 362,0.001705648,0.01276829
Producto 363,6.68187E-05,0.012282147
Producto 364,0.000216316,0.010683147
Producto 365,0.007897251,0.008535588
Producto 366,0.007017149,0.014129601
Producto 367,0.000113623,0.009091785
Producto 368,0.00121517,0.016504774
Producto 369,0.007795681,0.015267666
Producto 370,0.006266842,0.004125043
Producto 371,0.008470247,0.015348314
Producto 372,0.006222052,0.013293632
Producto 373,0.007586067,0.005104991
Producto 374,0.001271401,0.012083907
Producto 375,0.009037181,0.004979202
Producto 376,0.002220449,0.005798735
Producto 377,0.00866009,0.012701794
Producto 378,0.001298042,0.004685715
Producto 379,0.006665144,0.013664875
Producto 380,0.000284652,0.014386886
Producto 381,0.000888753,0.00938238
Producto 382,0.00965489,0.0081052
Producto 383,4.51885E-06,0.008720347
Producto 384,0.003779984,0.017020421
Producto 385,0.004296398,0.011589488
Producto 386,0.009847997,0.001460081
Producto 387,0.009889835,0.008922519
Producto 388,0.005105628,0.001067326
Producto 389,0.008479082,0.007752027
Producto 390,0.004566304,0.002480572
Producto 391,0.007383134,0.002403162
Producto 392,0.004773096,0.00344651
Producto 393,0.008356086,0.004869952
Producto 394,0.005416625,0.000235733
Producto 395,0.009640254,0.007352253
Producto 396,0.003445858,0.017054304
Producto 397,0.008546588,0.01632919
Producto 398,0.006980073,0.012198418
Producto 399,0.004773971,0.005080082
Producto 400,0.008823409,0.009512914
Producto 401,0.009509119,0.002026557
Producto 402,0.006963719,0.013005566
Producto 403,0.007536179,0.006342212
Producto 404,0.008447101,0.013388234
Producto 405,0.003080398,0.001599872
Producto 406,0.001630792,0.010292374
Producto 407,0.004878686,0.015430304
Producto 408,0.009850123,0.001322183
Producto 409,0.001630211,0.017097127
Producto 410,0.000995623,0.015264806
Producto 411,0.008664682,0.007868246
Producto 412,0.00916693,0.016737464
Producto 413,0.009716795,0.005900644
Producto 414,0.004862498,0.014998796
Producto 415,0.00417107,0.016739362
Producto 416,0.008401027,0.008230004
Producto 417,0.006018811,0.011732133
Producto 418,0.003966834,0.002598486
Producto 419,0.004169165,0.006978528
Producto 420,0.00288433,0.015353335
Producto 421,0.007251871,0.005950525
Producto 422,0.004813697,0.006520972
Producto 423,0.007841446,0.01090309
Producto 424,0.004786894,0.01459912
Producto 425,0.008309335,0.007807664
Producto 426,0.004983438,0.009932535
Producto 427,0.007649145,0.01362661
Producto 428,0.002204089,0.005358984
Producto 429,0.00339729,0.011536293
Producto 430,0.000951373,0.002623397
Producto 431,0.002921524,0.002501531
Producto 432,0.00951425,0.013146341
Producto 433,0.001048844,0.00168511
Producto 434,0.001642222,0.00031696
Producto 435,0.002481918,0.010495253
Producto 436,0.001933788,0.006565707
Producto 437,0.004673471,0.01480787
Producto 438,0.007122156,0.016951722
Producto 439,0.004147035,0.009332932
Producto 440,0.001999235,0.004341298
Producto 441,0.00377829,0.006762794
Producto 442,0.000487973,0.004187983
Producto 443,0.002272463,0.015796307
Producto 444,0.007830045,0.006048026
Producto 445,0.00819327,0.003596441
Producto 446,0.00978492,0.009770024
Producto 447,0.008948979,0.003162405
Producto 448,0.002139221,0.010175968
Producto 449,0.00514124,0.007092585
Producto 450,0.001819342,0.01253271
Producto 451,0.002838431,0.000512811
Producto 452,0.008971471,0.010923767
Producto 453,0.008658968,0.016854465
Producto 454,0.002476044,0.015927375
Producto 455,0.002454479,0.012876975
Producto 456,0.008644706,0.001912618
Producto 457,0.002298419,0.01641622
Producto 458,0.001209784,0.016115037
Producto 459,0.002662009,0.015674157
Producto 460,0.003370866,0.013280238
Producto 461,0.006917667,0.01005625
Producto 462,0.005314129,0.003331995
Producto 463,0.001905362,0.011039196
Producto 464,0.002965616,0.005242324
Producto 465,0.004191488,0.010677294
Producto 466,0.008753389,0.011183295
Producto 467,0.00442285,0.016761184
Producto 468,0.006471511,0.016490597
Producto 469,0.002195118,0.002646254
Producto 470,0.000716206,0.015418605
Producto 471,0.003639194,0.011935554
Producto 472,0.000367651,0.010155367
Producto 473,0.008721525,0.000724245
Producto 474,0.008421638,0.012640447
Producto 475,0.000629829,0.009396352
Producto 476,0.00738107,0.006275668
Producto 477,0.005936807,0.016470076
Producto 478,0.009080135,0.009379908
Producto 479,0.001018525,0.003861283
Producto 480,0.002175341,0.015220269
Producto 481,0.008920728,0.008709765
Producto 482,0.001063551,0.010913552
Producto 483,0.0051729,0.008377627
Producto 484,0.004907114,0.006992183
Producto 485,0.00173664,0.012160022
Producto 486,0.000258178,0.01010757
Producto 487,0.004691282,0.015060039
Producto 488,0.004554018,0.006565473
Producto 489,0.002031658,0.005239728
Producto 490,0.008392214,0.007148057
Producto 491,0.000950991,0.006447299
Producto 492,0.003076049,0.007744657
Producto 493,0.006531507,0.005078282
Producto 494,0.008527898,0.003796606
Producto 495,0.000573134,0.002005077
Producto 496,0.004322697,0.003220694
Producto 497,0.001585404,0.016019471
Producto 498,0.003214358,0.008528502
Producto 499,0.003180343,0.009610318
Producto 500,0.002722635,0.012708682
Producto 501,0.005280839,0.013199482
Producto 502,0.00561725,0.017378641
Producto 503,0.002167031,0.009887602
Producto 504,0.000399446,0.00105159
Producto 505,0.006387194,0.013179018
Producto 506,0.006397831,0.016126728
Producto 507,0.005391384,0.013257165
Producto 508,0.008174164,0.005437648
Producto 509,0.009221522,0.002786261
Producto 510,0.009327701,0.014906514
Producto 511,0.006967893,0.012753894
Producto 512,0.001819166,0.010237406
Producto 513,0.009451835,0.015483385
Producto 514,0.006033262,0.002184993
Producto 515,0.000692475,0.006552299
Producto 516,0.004642664,0.002196712
Producto 517,0.004581437,0.015357352
Producto 518,0.00571308,0.016068437
Producto 519,0.007649714,0.002287287
Producto 520,0.006017027,0.003118108
Producto 521,0.004738804,0.008287931
Producto 522,0.000436217,0.006258214
Producto 523,0.002931015,0.011774888
Producto 524,0.007282078,0.011043099
Producto 525,0.006480349,0.000862783
Producto 526,0.006961679,0.006745003
Producto 527,0.008014394,0.000350801
Producto 528,0.000516692,0.008251886
Producto 529,0.006314701,0.01481506
Producto 530,0.00335467,0.004630705
Producto 531,6.06649E-05,0.007401123
Producto 532,0.005318275,0.006867391
Producto 533,0.000329165,0.004396963
Producto 534,0.000223107,0.009781276
Producto 535,0.00115887,0.000542299
Producto 536,0.006076687,0.003855093
Producto 537,0.006341243,0.010405557
Producto 538,0.007907021,0.016986569
Producto 539,0.004855436,0.001821916
Producto 540,0.009177621,0.002823533
Producto 541,0.002928458,0.010382484
Producto 542,0.007799313,0.011761493
Producto 543,0.00380753,0.004016903
Producto 544,0.009504418,0.008550141
Producto 545,0.001602711,0.004176783
Producto 546,0.006412575,0.004355569
Producto 547,0.000433762,0.003955969
Producto 548,0.00294337,0.002211037
Producto 549,0.009635184,0.017080311
Producto 550,0.000639544,0.007856337
Producto 551,0.007406062,0.007222889
Producto 552,0.002193736,0.010907843
Producto 553,0.005464849,0.00070475
Producto 554,0.000875483,0.005630638
Producto 555,0.002765878,0.005618488
Producto 556,0.006635623,0.015616688
Producto 557,0.005610009,0.00502921
Producto 558,0.006435269,0.008284874
Producto 559,0.009551217,0.00132887
Producto 560,0.007729408,0.013424577
Producto 561,0.007662331,0.007396969
Producto 562,0.008822913,0.013681529
Producto 563,0.001189924,0.008905348
Producto 564,0.000445899,0.002027566
Producto 565,0.009809641,0.006264212
Producto 566,0.005379266,0.000355356
Producto 567,6.43062E-05,0.005831942
Producto 568,0.001768683,0.007572928
Producto 569,0.009622708,0.004756235
Producto 570,0.002483352,0.013562061
Producto 571,0.001289807,0.013534082
Producto 572,0.009158979,0.00601911
Producto 573,0.009377176,0.017156458
Producto 574,0.000463335,0.010655922
Producto 575,0.001352772,0.01465692
Producto 576,0.005070004,0.017303293
Producto 577,0.002287773,0.0147066
Producto 578,0.008549117,0.005636041
Producto 579,0.005153569,0.003934012
Producto 580,0.006240563,0.001590255
Producto 581,0.006280778,0.000864748
Producto 582,0.00132092,0.014947531
Producto 583,0.009628179,0.017240585
Producto 584,0.009253108,0.002389121
Producto 585,0.007365226,0.011131598
Producto 586,0.007102876,0.016788581
Producto 587,0.008577754,0.009894766
Producto 588,0.009103896,0.000944956
Producto 589,0.004127125,0.007078214
Producto 590,0.007742955,0.000904795
Producto 591,0.000318978,0.001058709
Producto 592,0.009394354,0.00541124
Producto 593,0.003625175,0.016684333
Producto 594,0.005611137,0.004028926
Producto 595,0.000327269,0.004405809
Producto 596,0.00627566,0.007271933
Producto 597,0.009102981,0.015815428
Producto 598,0.003841577,0.003245815
Producto 599,0.002882877,0.002291455
Producto 600,0.001735446,0.002810559
Producto 601,0.003310948,0.010652968
Producto 602,0.005765887,0.010792435
Producto 603,0.004660544,0.00362586
Producto 604,0.005841958,0.008341914
Producto 605,0.0005816,0.017395589
Producto 606,0.001855481,0.004755255
Producto 607,0.009579724,0.008508108
Producto 608,0.007489385,0.004420318
Producto 609,0.000386909,0.002299713
Producto 610,0.006722442,0.016301383
Producto 611,0.003296288,0.016061707
Producto 612,0.007201523,0.007377885
Producto 613,0.005151096,0.005404137
Producto 614,0.006044184,0.003516727
Producto 615,0.003603468,0.002211053
Producto 616,0.003862945,0.006784301
Producto 617,0.005652018,0.00695518
Producto 618,0.007726569,0.001022934
Producto 619,0.007183343,0.00224198
Producto 620,0.007306585,0.014413683
Producto 621,0.002022476,0.005967678
Producto 622,0.007749768,0.016012168
Producto 623,0.000144296,0.012387631
Producto 624,0.009438079,0.001655748
Producto 625,0.00380588,0.001565307
Producto 626,0.000833765,0.009614384
Producto 627,0.001251896,0.000618796
Producto 628,0.007499124,0.001335008
Producto 629,0.002550265,0.01261825
Producto 630,0.008058265,0.005140302
Producto 631,0.002034388,0.002512404
Producto 632,0.008183236,0.016914127
Producto 633,0.008109645,0.005759048
Producto 634,0.003947831,0.004903623
Producto 635,0.008098688,0.000398351
Producto 636,0.00772611,0.013403402
Producto 637,0.006096372,9.07618E-05
Producto 638,0.009650004,0.014307916
Producto 639,0.006187824,0.001754408
Producto 640,0.000635006,0.012321306
Producto 641,0.00086118,0.007508387
Producto 642,0.003341202,0.00329117
Producto 643,0.001369355,0.002283015
Producto 644,0.009616779,7.41863E-05
Producto 645,0.00164838,0.011567248
Producto 646,0.004682633,0.017145834
Producto 647,0.006757969,0.000573892
Producto 648,0.004353018,0.007458033
Producto 649,0.007235178,0.006925658
Producto 650,0.007731659,0.016578687
Producto 651,0.007570398,0.005372606
Producto 652,0.007778657,0.00778585
Producto 653,0.009370068,0.004556927
Producto 654,0.007918554,0.002798523
Producto 655,0.002141452,0.010188217
Producto 656,0.001014934,0.010303249
Producto 657,0.001234429,0.014676394
Producto 658,0.007634981,0.003553101
Producto 659,0.008318101,0.011867137
Producto 660,0.004462434,0.010899777
Producto 661,0.005433179,0.00865956
Producto 662,0.005922558,0.001126368
Producto 663,0.003254761,0.000533658
Producto 664,0.004015591,0.003052363
Producto 665,0.002493884,0.013354793
Producto 666,0.005947395,0.009912711
Producto 667,0.006403633,0.00015944
Producto 668,0.000512462,0.004100989
Producto 669,0.000586356,0.007465311
Producto 670,0.009436502,0.015991626
Producto 671,0.008074029,0.009252922
Producto 672,0.00616965,0.006090236
Producto 673,0.006378786,0.015973537
Producto 674,0.006878765,0.009593977
Producto 675,0.007451526,0.011280054
Producto 676,0.009398567,0.004640895
Producto 677,0.004624961,0.015834415
Producto 678,0.001859004,0.004299821
Producto 679,0.000713127,0.015902389
Producto 680,0.009329276,0.004334988
Producto 681,0.004819053,0.00693803
Producto 682,0.007393297,0.012803041
Producto 683,0.004323411,0.006653232
Producto 684,0.006666118,0.003218666
Producto 685,0.007497304,0.015985706
Producto 686,0.007906369,0.005383496
Producto 687,0.001537134,0.013846129
Producto 688,0.004151475,0.012613183
Producto 689,0.00611016,0.007444901
Producto 690,0.006930087,0.005110276
Producto 691,0.001042246,0.006249768
Producto 692,0.009490798,0.003533692
Producto 693,0.003004326,0.004260465
Producto 694,0.003112276,0.003933861
Producto 695,0.004691677,0.006256236
Producto 696,0.001888476,0.015931501
Producto 697,0.006516765,0.015573198
Producto 698,0.003867696,0.010185734
Producto 699,0.003601616,0.011793535
Producto 700,0.005954037,0.008455362
Producto 701,0.004178109,0.001088972
Producto 702,0.005778183,0.013286509
Producto 703,0.004448402,0.007720388
Producto 704,0.008187243,0.015943162
Producto 705,0.009149656,0.008245039
Producto 706,0.009272176,0.013677229
Producto 707,0.007378661,0.004370227
Producto 708,0.006478554,0.012090118
Producto 709,0.007586257,0.001096931
Producto 710,0.006827637,0.011998209
Producto 711,0.007538352,0.008832856
Producto 712,0.001243568,0.01609055
Producto 713,0.006050161,0.000134162
Producto 714,0.007577593,0.014866565
Producto 715,0.008020983,0.004630954
Producto 716,0.000451702,0.005401765
Producto 717,0.007825002,0.013680689
Producto 718,0.00063305,0.006829605
Producto 719,0.007519487,0.001954582
Producto 720,0.006745887,0.013549889
Producto 721,0.004500123,0.016944995
Producto 722,0.001114238,0.006731122
Producto 723,0.003009209,0.007377165
Producto 724,0.001048409,0.012939849
Producto 725,0.009451095,0.00096751
Producto 726,0.007465501,0.013149537
Producto 727,0.004943885,0.016553114
Producto 728,0.009373605,0.004068393
Producto 729,0.005612934,0.015069803
Producto 730,0.001302389,0.005300113
Producto 731,0.005658019,0.005436581
Producto 732,0.008666689,0.008893827
Producto 733,0.005497957,0.014271298
Producto 734,0.00471341,0.008065507
Producto 735,0.005759373,0.012553306
Producto 736,0.001839497,0.010991473
Producto 737,0.008915321,0.013592657
Producto 738,0.007219394,0.011606395
Producto 739,0.00528369,0.011465872
Producto 740,0.001246456,0.003565821
Producto 741,0.007277207,0.008173961
Producto 742,0.002233431,0.001772452
Producto 743,0.004251677,0.011650028
Producto 744,0.009739024,0.003059511
Producto 745,3.40463E-05,0.008182751
Producto 746,0.007381508,0.013033005
Producto 747,0.004360485,0.01059948
Producto 748,0.004232098,0.010137541
Producto 749,0.009051663,0.016230283
Producto 750,0.001596837,0.008123535
Producto 751,0.009131844,0.006803117
Producto 752,0.00506726,0.013812925
Producto 753,0.00468661,0.014811404
Producto 754,0.00127417,0.016514367
Producto 755,0.008766477,0.00472661
Producto 756,0.006487203,0.001179583
Producto 757,0.002860551,0.012506323
Producto 758,0.002848095,0.012198322
Producto 759,0.004112872,0.00817974
Producto 760,0.004385935,0.002022054
Producto 761,0.000802692,0.011468195
Producto 762,0.009276484,0.003175697
Producto 763,0.000472641,0.007331279
Producto 764,0.004947384,0.014433247
Producto 765,0.003582482,0.003105907
Producto 766,0.001769375,0.01131863
Producto 767,0.003670161,0.015826439
Producto 768,0.000362704,0.002015441
Producto 769,0.008145433,0.001546501
Producto 770,0.008131466,0.01684619
Producto 771,0.007434371,0.000810903
Producto 772,0.009618247,0.006293472
Producto 773,0.008628704,0.010873047
Producto 774,0.007201973,0.000908041
Producto 775,0.007707766,0.010239927
